id_vehiculo,placa,marca,modelo,año,color,tipo_vehiculo,capacidad_carga,capacidad_combustible,estado_vehiculo,numero_soat,fecha_vencimiento_soat,fecha_registro,gps_imei,gps_estado,foto_vehiculo,id_usuario
f97785c7-d62b-42f2-9084-a6850dc0fbf8,IB5337,Pérez & Asociad,ex,2011,Azul marino,furgoneta,4356.63,171.06,True,HSm4527,2025-08-14,2025-06-05T00:08:19.598614,IMEI48169556704,True,https://picsum.photos/640/480,d7c0d5a3-9e87-4ef7-a649-565a79d22fc1
f1204811-859c-414a-b7e0-1f65757613ad,6071WJ,Consultoría Arr,unde,2006,Orquídea medio,camion,8753.4,96.8,True,OHx8135,2026-02-14,2025-06-05T00:08:19.598614,IMEI73757188759,True,https://placekitten.com/640/480,176b87d7-0bf5-464c-9de4-4c795f0ef336
27843cab-3a1e-429c-92af-cc2e831198e6,BA3289,Comercializador,non,2024,Amarillo claro,camioneta,9964.54,56.18,True,XIK8111,2025-08-05,2025-06-05T00:08:19.598614,IMEI83736960335,False,https://dummyimage.com/640x480,e39b5846-e8cf-4d74-811a-04f5d5e9c89d
ec8e0108-436c-4571-a78a-3a387865ace9,B1155,Pinedo y Valle ,similique,2000,Rojo indio,furgoneta,2859.24,58.54,True,kAx5418,2026-02-22,2025-06-05T00:08:19.598614,IMEI53235358825,True,https://placekitten.com/640/480,345ec977-4bf5-47dd-886e-0fb2cc1e7acc
47272590-3dd2-425d-a4d3-4ca3cc3d6947,S2666,Servicios Gámez,eveniet,2017,Cyan oscuro,furgoneta,8440.88,95.43,True,lHj2445,2025-11-03,2025-06-05T00:08:19.598614,IMEI44980229062,True,https://placekitten.com/640/480,cae72d84-2447-41d9-bd0f-c209c3d5c2be
c1a3904a-a01d-4c62-b2f9-05ac28abb6fe,PO7066,Minería Rojas S,tempora,2001,Rojo oscuro,camion,2883.29,150.82,True,kbr1542,2026-04-12,2025-06-05T00:08:19.599613,IMEI65182302688,False,https://picsum.photos/640/480,fd29009a-1ab9-48e6-953b-188f32ca2f12
9cc2678c-eb06-4f40-aeb4-0cf20927fe9e,0945PZ,Grupo Sola S.Co,iusto,2007,Blanco humo,furgoneta,9859.64,101.66,True,Cpy0940,2026-05-22,2025-06-05T00:08:19.599613,IMEI51018555183,False,https://dummyimage.com/640x480,73509ad7-c973-4e87-a1a0-7d7cb22e1cbb
d3c2091c-94e5-419e-b2f7-3e63b55ea14a,5833CT,Manufacturas Be,autem,2009,Gris pizarra os,camioneta,5041.75,155.33,True,zlP0954,2025-08-12,2025-06-05T00:08:19.599613,IMEI65759714777,True,https://picsum.photos/640/480,3dc74b99-91cf-4827-8c59-88a9cd9d3156
f5166867-6682-4217-a498-025ccebcf8d9,8846XW,Grupo Chacón S.,neque,2000,Verde,camioneta,7944.95,164.64,True,dGq2550,2025-08-21,2025-06-05T00:08:19.599613,IMEI06901535760,True,https://picsum.photos/640/480,7e856126-fd5d-494a-9282-fc8fb2d90b14
09c5fc1d-780e-44b0-95de-1408eb345430,GR7587,Hnos Tur S.L.,omnis,2019,Marrón perú,camioneta,7617.43,69.92,True,nDQ5515,2026-02-15,2025-06-05T00:08:19.599613,IMEI20524354605,True,https://dummyimage.com/640x480,97324d1f-aa3b-4f3e-8119-87e005f7deba
3e27d6be-dae2-41e9-85f4-cf97125f76cd,3608LG,Fernandez y Gir,corporis,2014,Púrpura medio,camioneta,1743.65,153.47,False,KVa2031,2025-10-02,2025-06-05T00:08:19.599613,IMEI09663552568,True,https://picsum.photos/640/480,1753ae81-2aef-4944-aa85-27ba436b3c6e
2d2c1fd8-6912-4049-befe-3fdb76ad1f04,VI7996,Hernández y Gal,ipsa,2006,Gris claro,camion,2144.68,132.92,False,LKK4098,2025-09-03,2025-06-05T00:08:19.599613,IMEI18406109009,True,https://placekitten.com/640/480,c1ce271d-30ce-4197-beb0-e38ac09d0579
094ccf8f-9443-4dc5-b7e3-5a0d3e631f04,MA0599,Marianela Carra,enim,2022,Rosa caliente,furgoneta,6086.86,171.47,False,bjU9688,2026-04-27,2025-06-05T00:08:19.600613,IMEI37384189755,True,https://dummyimage.com/640x480,9284e405-8ea7-43c1-bcef-fd0e9de64b0e
534fa43f-8de0-4924-b25c-0da3e52ae6da,5316VR,Hotel Iñiguez &,eos,2021,Azul cielo,camion,9287.1,107.87,True,XfV9922,2026-04-20,2025-06-05T00:08:19.600613,IMEI13682218728,False,https://placekitten.com/640/480,d30579d5-1f8a-4e65-b826-72b797b2492a
de3eba0b-55fb-437d-9abd-6075187cb5d8,PO9350,Luna Jara Cabo ,temporibus,2005,Azul,camion,6411.82,159.13,True,zKQ0529,2025-11-23,2025-06-05T00:08:19.600613,IMEI76177753192,False,https://picsum.photos/640/480,bfb25689-14f7-4d4c-9ab0-22f1b7c2ece5
6c01ac2c-8040-43a4-9b7e-a6f1c4975145,SG2011,Distribuciones ,suscipit,2011,Blanco lino,furgoneta,6730.35,81.47,True,pmK6297,2026-03-03,2025-06-05T00:08:19.600613,IMEI79992598390,True,https://dummyimage.com/640x480,a40d8039-d807-44a8-94de-e9bd1d8c7c68
c10af4b6-919e-47c0-8910-1006c664c295,OU3428,Roda y Duarte S,nesciunt,2001,Azul pizarra os,camion,2676.22,83.66,True,zMg8839,2025-10-02,2025-06-05T00:08:19.600613,IMEI56267733798,True,https://dummyimage.com/640x480,51a4a869-b4d7-44c9-bd24-f818612ebff8
e6e514bd-ac88-4209-bf75-9bdb6576f336,5402KW,Emelina Barrio ,accusamus,2022,Verde azulado,furgoneta,9607.97,132.82,True,SQf1688,2026-03-01,2025-06-05T00:08:19.600613,IMEI13535129875,True,https://picsum.photos/640/480,bcf3e07b-2e21-41be-9af7-d2e5f486165f
f32b7ee5-aa57-4bce-9f61-8a821d0ec305,MU7173,Amores y asocia,repellendus,2017,Naranja oscuro,camion,7571.0,131.32,True,Leu7522,2025-08-16,2025-06-05T00:08:19.600613,IMEI60856991526,False,https://placekitten.com/640/480,1716753f-d415-4fd2-9897-c1db99f7ee6b
2f308795-32ad-4bcd-a687-c92b0925b3f8,9185VK,Farmaceútica To,esse,2018,Amarillo dorado,furgoneta,7043.98,67.63,True,kaZ2205,2025-12-24,2025-06-05T00:08:19.600613,IMEI77910707380,False,https://picsum.photos/640/480,5791569d-38d9-4030-ad40-aa8b9fbd15cc
9f1c8cc0-fa38-45d0-8db6-ac6d284a3293,CS3500,Juan Bautista P,fugiat,2001,Blanco fantasma,camion,5069.4,42.82,True,LzO3097,2025-08-06,2025-06-05T00:08:19.601612,IMEI53677605172,False,https://placekitten.com/640/480,e1fd5b85-b84b-434e-b073-de1d9c81bf25
e70cce06-4209-48b6-be10-580b8d4c3688,3380ZS,Minería Tudela ,excepturi,2022,Verde bosque,camioneta,5286.58,46.74,False,zaV0848,2025-07-18,2025-06-05T00:08:19.601612,IMEI63315472275,True,https://dummyimage.com/640x480,f8e77acc-0671-43f6-a97a-203d592f9d13
ad71ec91-6609-4ea4-aa6f-4084ad5d888e,AL1797,Ibán Estévez As,minima,2002,Amarillo claro,camion,6851.42,58.14,True,NZn4355,2025-07-28,2025-06-05T00:08:19.601612,IMEI79240421885,True,https://placekitten.com/640/480,7e856126-fd5d-494a-9282-fc8fb2d90b14
ff07690c-2b31-4712-a902-d92f5ef5a6ea,2097DG,Talleres Carpio,similique,2021,Púrpura,camion,3961.69,185.86,True,WVC4517,2026-05-10,2025-06-05T00:08:19.601612,IMEI71136432565,True,https://placekitten.com/640/480,82aac3de-6993-4729-8536-b25c73367ef4
abce16e8-84c6-40b3-8389-907ac565efd9,8327YT,Petrona Alcalá ,ipsa,2005,Gris pizarra,furgoneta,7831.73,69.59,True,gkw4778,2025-07-06,2025-06-05T00:08:19.601612,IMEI98027256577,False,https://picsum.photos/640/480,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f
341143d5-2e82-4ddd-a19e-911b7af091ac,8208CJ,Inmobiliaria AX,odit,2001,Amarillo trigo,furgoneta,2434.15,78.03,True,nul3355,2025-12-22,2025-06-05T00:08:19.601612,IMEI39537702010,False,https://picsum.photos/640/480,f8083d2b-3f83-4840-af36-ce810673eea7
d6c8018a-b671-4a55-bb24-afaee3e055b7,T9803,Ferrando y asoc,repellat,2013,Azul,camion,9521.08,51.39,True,sAa4267,2025-10-08,2025-06-05T00:08:19.601612,IMEI60494694181,False,https://placekitten.com/640/480,645067ab-7f47-43d9-a1fb-2fc26e734a8a
4395fe5e-50ee-47b9-855e-f1d2986851cf,LO0241,Compañía Ibéric,excepturi,2017,Azul violeta,furgoneta,3873.96,60.6,False,uJW9147,2025-09-12,2025-06-05T00:08:19.601612,IMEI67541882704,False,https://picsum.photos/640/480,fee14ca3-08c8-4281-a84a-fa878689a885
