id_detalle_plan_entrega,id_plan_entrega,id_tramo_ruta,id_detalle_carga,orden_parada,tiempo_estimado_parada,tiempo_descarga_estimado,fecha_creacion,fecha_actualizacion
76acff68-658d-4b10-be65-28090ba4eabe,093a18fd-0f8e-443e-a02b-af1adec7c028,4451d8c5-e42f-4be3-adb9-44a89e035eb0,20706b7c-6bc8-49c8-ba3f-b1fed5c712b5,1,0:32:50,0:19:36,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
e8910b07-25b8-44b8-b72e-d51b417fb1a4,61153fdc-090f-483e-9001-16a45b615cd5,8ace2a49-0f3d-411c-bb8d-b403f8277232,7d6abd62-5556-45d0-a009-21836e0fc051,1,1:49:09,0:23:55,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
c4fdb117-b3e8-47b4-a4e4-3d0ae3130ac8,9bb53105-d394-432b-ad59-14f568a03fa3,141ca815-b079-4444-a6f0-e9397d0157df,7ddb8b0d-3d25-462a-b485-27ee84104c8a,1,1:33:02,0:47:25,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
db913ce3-5be6-423f-9fbf-4ea02f81a0fe,0835e514-a191-4540-88c0-9c4f43647c10,8be3f9d9-9dc3-405d-981d-2333878a08a1,e4bba02e-e66f-44d6-8a17-f1ad2c6c624d,1,2:31:54,1:18:46,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
5420f86a-851a-4587-9c04-b130e55dd271,c375c084-d646-48b6-85b3-b7c38884773a,d9e9be4e-f407-41bf-bed3-f6751aa34a20,aaff9518-79bc-434c-85c4-87caabd874ad,1,0:58:06,0:22:20,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
cab1a845-9503-4b9b-9c91-c8b5589e6fe3,1689091f-747a-41c4-9edd-c21470634e93,8ace2a49-0f3d-411c-bb8d-b403f8277232,32bed05a-9546-4d94-a581-269302cfeeec,1,1:49:09,0:43:31,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
1b7f6166-c128-438a-b291-8b20a08df19f,984e0385-c613-4fd7-afbf-4dcaff4b342d,9b53093c-ffb7-49d4-b867-6f465337bcc5,24855961-33d4-46c5-b26b-0670e25a03da,1,1:09:27,0:15:33,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
aff38a1f-5991-44d6-aa0f-e8f6ad4122fd,17b6ad22-5394-4cd9-8e49-070dd8d1d598,141ca815-b079-4444-a6f0-e9397d0157df,7d6abd62-5556-45d0-a009-21836e0fc051,1,1:33:02,0:36:03,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
f75bc625-7a85-4805-98df-b49f6993151f,69d0524d-325a-4970-b397-ca1bd3d3476f,9b53093c-ffb7-49d4-b867-6f465337bcc5,51183589-6caa-4bab-b7e6-d1fa6a747a46,1,1:09:27,0:21:17,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
07d1dc56-2985-44df-8704-1b55bfc05f66,ef13da35-e354-4db3-bde0-dc182d6fd23b,8be3f9d9-9dc3-405d-981d-2333878a08a1,4b32e991-9bb4-4d22-86af-7c3a95fcc85b,1,2:31:54,1:18:55,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
704d1a38-8cca-40a6-a867-de61b927db4a,9746fc2d-d807-4efc-bacd-ba818b14cdc7,91fb960e-7246-4fa0-b50a-a544bea22307,c8565199-fe4d-4a06-b715-49f6cdf4f99d,1,1:57:53,0:38:34,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
a584866f-c33a-4439-86b0-bf6519aeea47,b89e3a73-6bad-4a83-9e8a-edd385f13cbc,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,605e99d0-9ee8-43c8-b3ed-02e6b40e6b33,1,1:04:04,0:17:26,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
abd0eafa-eb9d-4081-bf45-6eec67986131,8a63428a-d7d0-4057-ad2f-5f1a62879215,8ace2a49-0f3d-411c-bb8d-b403f8277232,363e92d8-be68-48e3-9ac9-16f1888e5ce7,1,1:49:09,0:38:09,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
c43c8a48-81cd-48ac-9dff-e01cfd28a1a1,1fc050d0-1066-4fb4-bac1-93decef6c843,141ca815-b079-4444-a6f0-e9397d0157df,34fef5cb-c969-42c0-8b0f-83b2696aa80c,1,1:33:02,0:49:41,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
86f94e2f-87b2-49e0-b398-939ffdf5817c,1fbf9a60-11f4-4978-b9c5-f1eee9b619ee,9b53093c-ffb7-49d4-b867-6f465337bcc5,4fa7e204-3a27-4056-a9c5-d17d724bbac6,1,1:09:27,0:18:09,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
d576d458-4bb7-4084-b638-03530266d8ad,1c8fde05-8b63-4f2b-bf48-f43a1469ea09,8ace2a49-0f3d-411c-bb8d-b403f8277232,a6e6d55e-fc78-4459-8185-95d8f967cf40,1,1:49:09,0:43:12,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
9f60a026-7a1d-43ad-8a8b-8dad25ac9cf9,443890dc-f276-438a-abf3-d797fb6a5280,8ace2a49-0f3d-411c-bb8d-b403f8277232,a1db6353-736e-4ee1-b4ae-9332ad83efd3,1,1:49:09,1:04:16,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
922c6a22-13d1-4c66-97d0-405bf47845d7,cc4782bf-4477-4c16-8021-6b9cd5e7d572,16fb103a-4f0d-490f-87f7-b9907f946149,1de4b889-cff8-43f4-89cb-7d91aa51875a,1,1:03:30,0:29:20,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
c49e71e7-e7c6-493e-96eb-e8dbb4ee6997,ae931eb1-565e-429a-9619-ff79a50e5740,4451d8c5-e42f-4be3-adb9-44a89e035eb0,70d89d7e-ad99-4abb-9194-d6102aa7c42a,1,0:32:50,0:08:29,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
46082420-fe06-460d-9099-4c5528f7581f,080ccc1a-f003-4df0-9c0f-1a8943d20a55,2acdfbf4-323d-4fe0-b147-432c097287e3,b79f4c1c-1cc1-4a69-bd2a-4721cae21d53,1,5:47:55,2:04:51,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
08f879b1-f233-4994-a14a-b2e8593c83d0,14ad53b7-5038-41d3-9f9c-ca699dbfbb9c,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,a12bd1bf-63b2-4b72-b223-e06dfafe445f,1,2:06:10,1:08:53,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
77a133c8-5537-44e0-a677-555f361e7f52,198d50a8-9be2-4efa-853f-04330de26b43,5df6a126-aac6-4875-b646-dc96d128d089,90479f79-8f84-48e8-a580-7dfbb7808f61,1,0:42:53,0:18:16,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
d9887e69-4e8c-4d62-a5bf-63ac052177d9,5077aee0-8677-4134-97ea-4714bc4bce4a,9b53093c-ffb7-49d4-b867-6f465337bcc5,bfe9588f-b254-4452-9891-b7b207a84c86,1,1:09:27,0:26:42,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
284a8476-f622-43a8-ab19-a43f1b467859,ae462b2c-ce8d-43d6-8126-27ddec471f8e,d9e9be4e-f407-41bf-bed3-f6751aa34a20,1509a41e-c441-4620-a9e2-de88492758e4,1,0:58:06,0:24:03,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
c811eaa4-4ec0-46ac-b5ea-cd1531dc6acf,d4c39fcd-6a11-4fca-a271-153d2a71a6ca,91fb960e-7246-4fa0-b50a-a544bea22307,dedf0104-dd69-443c-a7f5-91bfc0c27c6f,1,1:57:53,1:00:51,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
c5ca138c-49f0-470b-9ff2-b117bffc0660,4a2eb317-4eb0-4078-8ec4-0d9bcfdb4495,8ace2a49-0f3d-411c-bb8d-b403f8277232,dc956410-e8d3-436a-ae0c-709e1e9e5b9b,1,1:49:09,0:44:01,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
3c8fe0db-9e04-4a8b-a62c-97d05da4d01b,eeaba647-72de-44d3-9305-cf89582a02c6,8be3f9d9-9dc3-405d-981d-2333878a08a1,fa475909-faad-4d5e-a466-b4c28e9feb11,1,2:31:54,0:36:35,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
f7751e55-c3f9-44d6-8254-a27a94ad1d0d,308f0d7a-2e3f-4d98-8396-00c56c45c213,91fb960e-7246-4fa0-b50a-a544bea22307,3a3d3a87-20fb-45fc-a1c6-32028a19bc62,1,1:57:53,0:36:35,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
29678107-b075-4f55-8c3b-6284a76757d6,637d17b1-fb78-475f-8028-6128ac9e346a,2acdfbf4-323d-4fe0-b147-432c097287e3,44193589-0683-4527-bd75-301b6ee5d12d,1,5:47:55,1:33:58,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
1940e875-6136-40e3-9ddc-e7c5b60d4a98,e8c7f2b1-0925-478c-89eb-13d9bde566ac,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,133c3267-71b7-49c7-b20a-d632652290d0,1,1:04:04,0:26:18,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
cc477e73-537f-4a17-9a4b-8616d4e29009,0361afce-7f66-41d7-b09f-a331b3507057,8be3f9d9-9dc3-405d-981d-2333878a08a1,1a132701-517b-4a57-b283-2964dab0fb4f,1,2:31:54,0:39:44,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
5a936eda-642f-4679-9f41-37823ccb04d2,164ce4c5-d761-4379-a783-6dd585a53237,9b53093c-ffb7-49d4-b867-6f465337bcc5,ae385501-04d6-4e87-948e-0db98b46fedb,1,1:09:27,0:14:27,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
